date,state,predicted_consumption
2025-07-30,Maharashtra,434.03
2025-07-01,Tamil Nadu,317.3
2025-07-02,Tamil Nadu,311.19
2025-07-03,Tamil Nadu,310.38
2025-07-04,Tamil Nadu,317.15
2025-07-05,Tamil Nadu,304.29
2025-07-06,Tamil Nadu,293.31
2025-07-07,Tamil Nadu,305.46
2025-07-08,Tamil Nadu,308.48
2025-07-09,Tamil Nadu,313.64
2025-07-10,Tamil Nadu,311.5
2025-07-11,Tamil Nadu,307.4
2025-07-12,Tamil Nadu,293.01
2025-07-13,Tamil Nadu,292.97
2025-07-14,Tamil Nadu,307.99
2025-07-15,Tamil Nadu,315.94
2025-07-16,Tamil Nadu,308.83
2025-07-17,Tamil Nadu,310.3
2025-07-18,Tamil Nadu,317.88
2025-07-19,Tamil Nadu,305.91
2025-07-20,Tamil Nadu,296.67
2025-07-21,Tamil Nadu,311.64
2025-07-22,Tamil Nadu,309.78
2025-07-23,Tamil Nadu,316.53
2025-07-24,Tamil Nadu,312.9
2025-07-25,Tamil Nadu,307.23
2025-07-26,Tamil Nadu,292.05
2025-07-27,Tamil Nadu,291.18
2025-07-28,Tamil Nadu,304.87
2025-07-29,Tamil Nadu,312.23
2025-07-30,Tamil Nadu,308.92
2025-07-01,Uttar Pradesh,370.11
2025-07-02,Uttar Pradesh,369.42
2025-07-03,Uttar Pradesh,371.88
2025-07-04,Uttar Pradesh,372.37
2025-07-05,Uttar Pradesh,370.53
2025-07-06,Uttar Pradesh,370.72
2025-07-07,Uttar Pradesh,374.44
2025-07-08,Uttar Pradesh,377.75
2025-07-09,Uttar Pradesh,379.01
2025-07-10,Uttar Pradesh,380.72
2025-07-11,Uttar Pradesh,377.38
2025-07-12,Uttar Pradesh,375.56
2025-07-13,Uttar Pradesh,374.67
2025-07-14,Uttar Pradesh,375.51
2025-07-15,Uttar Pradesh,374.38
2025-07-16,Uttar Pradesh,374.29
2025-07-17,Uttar Pradesh,371.23
2025-07-18,Uttar Pradesh,365.73
2025-07-19,Uttar Pradesh,358.84
2025-07-20,Uttar Pradesh,343.54
2025-07-21,Uttar Pradesh,365.05
2025-07-22,Uttar Pradesh,361.46
2025-07-23,Uttar Pradesh,356.28
2025-07-24,Uttar Pradesh,355.21
2025-07-25,Uttar Pradesh,354.87
2025-07-26,Uttar Pradesh,341.31
2025-07-27,Uttar Pradesh,340.57
2025-07-28,Uttar Pradesh,362.51
2025-07-29,Uttar Pradesh,360.8
2025-07-30,Uttar Pradesh,358.02
